image_id,prompt_name,run_name,strength,guidance_scale,clip,lpips,ssim,tradeoff,path
face_15,bangs,s0.30_g7.5,0.3,7.5,0.22983711957931519,0.22612570226192474,0.755176295767229,0.173305694013834,bangs/s0.30_g7.5/edit_015.jpg
face_16,bangs,s0.30_g7.5,0.3,7.5,0.2265966832637787,0.21619397401809692,0.7449793624741664,0.17254818975925446,bangs/s0.30_g7.5/edit_016.jpg
face_17,bangs,s0.30_g7.5,0.3,7.5,0.22165444493293762,0.1664731651544571,0.8311786725690752,0.18003615364432335,bangs/s0.30_g7.5/edit_017.jpg
face_18,bangs,s0.30_g7.5,0.3,7.5,0.21542906761169434,0.1534111499786377,0.7769467424104367,0.1770762801170349,bangs/s0.30_g7.5/edit_018.jpg
face_19,bangs,s0.30_g7.5,0.3,7.5,0.22568628191947937,0.19994711875915527,0.7586133245952347,0.17569950222969055,bangs/s0.30_g7.5/edit_019.jpg
face_00,bangs,s0.50_g7.5,0.5,7.5,0.22597089409828186,0.3398812711238861,0.5371277889398057,0.14100057631731033,bangs/s0.50_g7.5/edit_000.jpg
face_01,bangs,s0.50_g7.5,0.5,7.5,0.22979050874710083,0.22524338960647583,0.7917385630993768,0.17347966134548187,bangs/s0.50_g7.5/edit_001.jpg
face_02,bangs,s0.50_g7.5,0.5,7.5,0.2524487376213074,0.33118200302124023,0.73710329483714,0.16965323686599731,bangs/s0.50_g7.5/edit_002.jpg
face_03,bangs,s0.50_g7.5,0.5,7.5,0.23718920350074768,0.2615537941455841,0.7950645632180082,0.17180075496435165,bangs/s0.50_g7.5/edit_003.jpg
face_04,bangs,s0.50_g7.5,0.5,7.5,0.21945345401763916,0.22865687310695648,0.7572202718219688,0.16228923574090004,bangs/s0.50_g7.5/edit_004.jpg
face_05,bangs,s0.50_g7.5,0.5,7.5,0.27319788932800293,0.3732095956802368,0.5698652732446428,0.17989549040794373,bangs/s0.50_g7.5/edit_005.jpg
face_06,bangs,s0.50_g7.5,0.5,7.5,0.22812673449516296,0.33419525623321533,0.6088806432906734,0.14457792043685913,bangs/s0.50_g7.5/edit_006.jpg
face_07,bangs,s0.50_g7.5,0.5,7.5,0.23457282781600952,0.3795023262500763,0.5193355624418281,0.13969724625349045,bangs/s0.50_g7.5/edit_007.jpg
face_08,bangs,s0.50_g7.5,0.5,7.5,0.2410016655921936,0.4450342059135437,0.6686133110122743,0.12974311411380768,bangs/s0.50_g7.5/edit_008.jpg
face_09,bangs,s0.50_g7.5,0.5,7.5,0.21468806266784668,0.26339390873908997,0.7154648313936995,0.1488395854830742,bangs/s0.50_g7.5/edit_009.jpg
face_10,bangs,s0.50_g7.5,0.5,7.5,0.27254897356033325,0.30156153440475464,0.7014385066645658,0.1971585899591446,bangs/s0.50_g7.5/edit_010.jpg
face_11,bangs,s0.50_g7.5,0.5,7.5,0.2521445155143738,0.290557324886322,0.6453821971039134,0.17950518429279327,bangs/s0.50_g7.5/edit_011.jpg
face_12,bangs,s0.50_g7.5,0.5,7.5,0.27384713292121887,0.21866542100906372,0.7906156525768474,0.21918077766895294,bangs/s0.50_g7.5/edit_012.jpg
face_13,bangs,s0.50_g7.5,0.5,7.5,0.2585453987121582,0.3348453640937805,0.544013649045371,0.17483405768871307,bangs/s0.50_g7.5/edit_013.jpg
face_14,bangs,s0.50_g7.5,0.5,7.5,0.2311311960220337,0.31445932388305664,0.6852170502895302,0.15251636505126953,bangs/s0.50_g7.5/edit_014.jpg
face_15,bangs,s0.50_g7.5,0.5,7.5,0.24427153170108795,0.3288193643093109,0.6254630209166082,0.16206669062376022,bangs/s0.50_g7.5/edit_015.jpg
face_16,bangs,s0.50_g7.5,0.5,7.5,0.2486911416053772,0.3331327438354492,0.6286616105074515,0.1654079556465149,bangs/s0.50_g7.5/edit_016.jpg
face_17,bangs,s0.50_g7.5,0.5,7.5,0.22506451606750488,0.19889593124389648,0.7745488826074514,0.17534053325653076,bangs/s0.50_g7.5/edit_017.jpg
face_18,bangs,s0.50_g7.5,0.5,7.5,0.22784489393234253,0.2412225902080536,0.6987072684323881,0.16753924638032913,bangs/s0.50_g7.5/edit_018.jpg
face_19,bangs,s0.50_g7.5,0.5,7.5,0.2430611252784729,0.2581031322479248,0.6816493008676435,0.1785353422164917,bangs/s0.50_g7.5/edit_019.jpg
face_00,bangs,s0.70_g7.5,0.7,7.5,0.2479141354560852,0.470242977142334,0.42707308573347896,0.1303533911705017,bangs/s0.70_g7.5/edit_000.jpg
face_01,bangs,s0.70_g7.5,0.7,7.5,0.23673975467681885,0.2791541516780853,0.7857646025142199,0.16695121675729752,bangs/s0.70_g7.5/edit_001.jpg
face_02,bangs,s0.70_g7.5,0.7,7.5,0.28466469049453735,0.46185439825057983,0.6251318865529243,0.1692010909318924,bangs/s0.70_g7.5/edit_002.jpg
face_03,bangs,s0.70_g7.5,0.7,7.5,0.2908044159412384,0.36958491802215576,0.7074986718073409,0.19840818643569946,bangs/s0.70_g7.5/edit_003.jpg
face_04,bangs,s0.70_g7.5,0.7,7.5,0.27516695857048035,0.3647427558898926,0.6806606775212417,0.1839812695980072,bangs/s0.70_g7.5/edit_004.jpg
face_05,bangs,s0.70_g7.5,0.7,7.5,0.2725963592529297,0.4818474054336548,0.4781814039741635,0.152134507894516,bangs/s0.70_g7.5/edit_005.jpg
face_06,bangs,s0.70_g7.5,0.7,7.5,0.24984194338321686,0.4334976077079773,0.551846171848422,0.14146754145622253,bangs/s0.70_g7.5/edit_006.jpg
face_07,bangs,s0.70_g7.5,0.7,7.5,0.27017033100128174,0.5767852067947388,0.41663720616454264,0.12597402930259705,bangs/s0.70_g7.5/edit_007.jpg
face_08,bangs,s0.70_g7.5,0.7,7.5,0.2816801071166992,0.43177682161331177,0.7078127897812795,0.17373590171337128,bangs/s0.70_g7.5/edit_008.jpg
face_09,bangs,s0.70_g7.5,0.7,7.5,0.2441813051700592,0.34928828477859497,0.6996710090903293,0.15685923397541046,bangs/s0.70_g7.5/edit_009.jpg
face_10,bangs,s0.70_g7.5,0.7,7.5,0.2812092900276184,0.5142554044723511,0.5958484471695519,0.15264543890953064,bangs/s0.70_g7.5/edit_010.jpg
face_11,bangs,s0.70_g7.5,0.7,7.5,0.2950305938720703,0.508262038230896,0.5015748818528966,0.1679650843143463,bangs/s0.70_g7.5/edit_011.jpg
face_12,bangs,s0.70_g7.5,0.7,7.5,0.304063081741333,0.34082263708114624,0.7137810530551388,0.21885742247104645,bangs/s0.70_g7.5/edit_012.jpg
face_13,bangs,s0.70_g7.5,0.7,7.5,0.288978636264801,0.5167859792709351,0.4045369429487941,0.15978214144706726,bangs/s0.70_g7.5/edit_013.jpg
face_14,bangs,s0.70_g7.5,0.7,7.5,0.2923157215118408,0.5170912742614746,0.6378210336202367,0.16304290294647217,bangs/s0.70_g7.5/edit_014.jpg
face_15,bangs,s0.70_g7.5,0.7,7.5,0.2452530413866043,0.5100578665733337,0.5438549800578341,0.11773857474327087,bangs/s0.70_g7.5/edit_015.jpg
face_16,bangs,s0.70_g7.5,0.7,7.5,0.26173651218414307,0.5051863789558411,0.5477347935579581,0.1354399174451828,bangs/s0.70_g7.5/edit_016.jpg
face_17,bangs,s0.70_g7.5,0.7,7.5,0.27290448546409607,0.4515038728713989,0.6361107010041538,0.16002851724624634,bangs/s0.70_g7.5/edit_017.jpg
face_18,bangs,s0.70_g7.5,0.7,7.5,0.2688572406768799,0.37991639971733093,0.5256678368533764,0.17387814074754715,bangs/s0.70_g7.5/edit_018.jpg
face_19,bangs,s0.70_g7.5,0.7,7.5,0.28891685605049133,0.4292740225791931,0.6164209443839085,0.18159835040569305,bangs/s0.70_g7.5/edit_019.jpg
face_00,glasses,s0.30_g7.5,0.3,7.5,0.22704625129699707,0.22484701871871948,0.6253692353997223,0.1708344966173172,glasses/s0.30_g7.5/edit_000.jpg
face_01,glasses,s0.30_g7.5,0.3,7.5,0.2548905611038208,0.16066356003284454,0.8679882806442958,0.21472467109560966,glasses/s0.30_g7.5/edit_001.jpg
face_02,glasses,s0.30_g7.5,0.3,7.5,0.2419772744178772,0.25739914178848267,0.8080380665067977,0.17762748897075653,glasses/s0.30_g7.5/edit_002.jpg
face_03,glasses,s0.30_g7.5,0.3,7.5,0.2349487841129303,0.15877175331115723,0.8639780626524547,0.195255845785141,glasses/s0.30_g7.5/edit_003.jpg
face_04,glasses,s0.30_g7.5,0.3,7.5,0.2691166400909424,0.21217802166938782,0.8089203849167349,0.21607213467359543,glasses/s0.30_g7.5/edit_004.jpg
face_05,glasses,s0.30_g7.5,0.3,7.5,0.23015329241752625,0.2347501814365387,0.7075014608950295,0.17146574705839157,glasses/s0.30_g7.5/edit_005.jpg
face_06,glasses,s0.30_g7.5,0.3,7.5,0.20770521461963654,0.20355789363384247,0.7217790628267448,0.15681574121117592,glasses/s0.30_g7.5/edit_006.jpg
face_07,glasses,s0.30_g7.5,0.3,7.5,0.20399366319179535,0.22150592505931854,0.6842168400218746,0.1486171819269657,glasses/s0.30_g7.5/edit_007.jpg
face_08,glasses,s0.30_g7.5,0.3,7.5,0.22388997673988342,0.22788092494010925,0.82258241741742,0.1669197455048561,glasses/s0.30_g7.5/edit_008.jpg
face_09,glasses,s0.30_g7.5,0.3,7.5,0.23279732465744019,0.1782538741827011,0.7959623724399633,0.1882338561117649,glasses/s0.30_g7.5/edit_009.jpg
face_10,glasses,s0.30_g7.5,0.3,7.5,0.2350684106349945,0.22483864426612854,0.7893518704874288,0.17885874956846237,glasses/s0.30_g7.5/edit_010.jpg
face_11,glasses,s0.30_g7.5,0.3,7.5,0.22676819562911987,0.2284603863954544,0.7131388502606337,0.16965309903025627,glasses/s0.30_g7.5/edit_011.jpg
face_12,glasses,s0.30_g7.5,0.3,7.5,0.28926634788513184,0.11635398864746094,0.8777291239023265,0.2601778507232666,glasses/s0.30_g7.5/edit_012.jpg
face_13,glasses,s0.30_g7.5,0.3,7.5,0.22693011164665222,0.2697007656097412,0.6009601632757477,0.15950492024421692,glasses/s0.30_g7.5/edit_013.jpg
face_14,glasses,s0.30_g7.5,0.3,7.5,0.2636831998825073,0.23260536789894104,0.7529853687348127,0.20553185790777206,glasses/s0.30_g7.5/edit_014.jpg
face_15,glasses,s0.30_g7.5,0.3,7.5,0.2698011100292206,0.24841740727424622,0.7398702607695687,0.20769675821065903,glasses/s0.30_g7.5/edit_015.jpg
face_16,glasses,s0.30_g7.5,0.3,7.5,0.27956992387771606,0.22336113452911377,0.7358255350413853,0.22372964024543762,glasses/s0.30_g7.5/edit_016.jpg
face_17,glasses,s0.30_g7.5,0.3,7.5,0.22684478759765625,0.16282327473163605,0.819040880745101,0.18613896891474724,glasses/s0.30_g7.5/edit_017.jpg
face_18,glasses,s0.30_g7.5,0.3,7.5,0.27640488743782043,0.17106670141220093,0.7516287104320867,0.2336382120847702,glasses/s0.30_g7.5/edit_018.jpg
face_19,glasses,s0.30_g7.5,0.3,7.5,0.21338294446468353,0.20223787426948547,0.7571068974624119,0.16282347589731216,glasses/s0.30_g7.5/edit_019.jpg
face_00,glasses,s0.50_g7.5,0.5,7.5,0.19143545627593994,0.3708757162094116,0.5339141882355757,0.09871652722358704,glasses/s0.50_g7.5/edit_000.jpg
face_01,glasses,s0.50_g7.5,0.5,7.5,0.2742385268211365,0.20369085669517517,0.7926456145668738,0.22331581264734268,glasses/s0.50_g7.5/edit_001.jpg
face_02,glasses,s0.50_g7.5,0.5,7.5,0.2937201261520386,0.37719058990478516,0.7211162106959317,0.19942247867584229,glasses/s0.50_g7.5/edit_002.jpg
face_03,glasses,s0.50_g7.5,0.5,7.5,0.227657288312912,0.19089001417160034,0.8183356105883771,0.1799347847700119,glasses/s0.50_g7.5/edit_003.jpg
face_04,glasses,s0.50_g7.5,0.5,7.5,0.2407817393541336,0.29018208384513855,0.7153234050580594,0.16823621839284897,glasses/s0.50_g7.5/edit_004.jpg
face_05,glasses,s0.50_g7.5,0.5,7.5,0.2722904086112976,0.4101998209953308,0.5718106825366182,0.1697404533624649,glasses/s0.50_g7.5/edit_005.jpg
face_06,glasses,s0.50_g7.5,0.5,7.5,0.24555417895317078,0.317726194858551,0.6216725007277054,0.16612263023853302,glasses/s0.50_g7.5/edit_006.jpg
face_07,glasses,s0.50_g7.5,0.5,7.5,0.24841897189617157,0.4061623811721802,0.5775217531070471,0.14687837660312653,glasses/s0.50_g7.5/edit_007.jpg
face_08,glasses,s0.50_g7.5,0.5,7.5,0.27613386511802673,0.3257235586643219,0.7645870102411899,0.19470297545194626,glasses/s0.50_g7.5/edit_008.jpg
face_09,glasses,s0.50_g7.5,0.5,7.5,0.2882271409034729,0.29696720838546753,0.7395596803242254,0.21398533880710602,glasses/s0.50_g7.5/edit_009.jpg
face_10,glasses,s0.50_g7.5,0.5,7.5,0.2902509570121765,0.3079630732536316,0.6851010192868193,0.21326018869876862,glasses/s0.50_g7.5/edit_010.jpg
face_11,glasses,s0.50_g7.5,0.5,7.5,0.2913976013660431,0.35889172554016113,0.6357067396056575,0.2016746699810028,glasses/s0.50_g7.5/edit_011.jpg
face_12,glasses,s0.50_g7.5,0.5,7.5,0.2662580907344818,0.21329939365386963,0.7931667189267285,0.2129332423210144,glasses/s0.50_g7.5/edit_012.jpg
face_13,glasses,s0.50_g7.5,0.5,7.5,0.2312958687543869,0.3809395730495453,0.5301567821442722,0.13606097549200058,glasses/s0.50_g7.5/edit_013.jpg
face_14,glasses,s0.50_g7.5,0.5,7.5,0.27585071325302124,0.34838563203811646,0.6660860346265994,0.18875430524349213,glasses/s0.50_g7.5/edit_014.jpg
face_15,glasses,s0.50_g7.5,0.5,7.5,0.2784669101238251,0.4204992651939392,0.6287597414755962,0.17334209382534027,glasses/s0.50_g7.5/edit_015.jpg
face_16,glasses,s0.50_g7.5,0.5,7.5,0.28283798694610596,0.3829861879348755,0.6613073084664777,0.18709143996238708,glasses/s0.50_g7.5/edit_016.jpg
face_17,glasses,s0.50_g7.5,0.5,7.5,0.27369534969329834,0.2670188844203949,0.7279907913784044,0.20694062858819962,glasses/s0.50_g7.5/edit_017.jpg
face_18,glasses,s0.50_g7.5,0.5,7.5,0.27991044521331787,0.2761305570602417,0.661934285243015,0.21087780594825745,glasses/s0.50_g7.5/edit_018.jpg
face_19,glasses,s0.50_g7.5,0.5,7.5,0.2892473340034485,0.3085688352584839,0.6227402120036655,0.21210512518882751,glasses/s0.50_g7.5/edit_019.jpg
face_00,glasses,s0.70_g7.5,0.7,7.5,0.29781222343444824,0.5034542083740234,0.40688471918450925,0.17194867134094238,glasses/s0.70_g7.5/edit_000.jpg
face_01,glasses,s0.70_g7.5,0.7,7.5,0.2768269181251526,0.36558791995048523,0.72153368791824,0.18542993813753128,glasses/s0.70_g7.5/edit_001.jpg
face_02,glasses,s0.70_g7.5,0.7,7.5,0.2815974950790405,0.40328115224838257,0.7044158573718615,0.18077720701694489,glasses/s0.70_g7.5/edit_002.jpg
face_03,glasses,s0.70_g7.5,0.7,7.5,0.27250659465789795,0.29390498995780945,0.7633329194131767,0.1990303471684456,glasses/s0.70_g7.5/edit_003.jpg
face_04,glasses,s0.70_g7.5,0.7,7.5,0.29031944274902344,0.41959819197654724,0.6462002365828284,0.18541989475488663,glasses/s0.70_g7.5/edit_004.jpg
face_05,glasses,s0.70_g7.5,0.7,7.5,0.30428338050842285,0.5387649536132812,0.49509255410643055,0.16959214210510254,glasses/s0.70_g7.5/edit_005.jpg
face_06,glasses,s0.70_g7.5,0.7,7.5,0.27116456627845764,0.468883752822876,0.5341074890277829,0.15394362807273865,glasses/s0.70_g7.5/edit_006.jpg
face_07,glasses,s0.70_g7.5,0.7,7.5,0.2761659622192383,0.6221438646316528,0.5230951661166829,0.12062999606132507,glasses/s0.70_g7.5/edit_007.jpg
face_08,glasses,s0.70_g7.5,0.7,7.5,0.3041474223136902,0.4145626723766327,0.705153829128181,0.200506754219532,glasses/s0.70_g7.5/edit_008.jpg
face_09,glasses,s0.70_g7.5,0.7,7.5,0.2911962866783142,0.3709985017776489,0.6606764656845455,0.19844666123390198,glasses/s0.70_g7.5/edit_009.jpg
face_10,glasses,s0.70_g7.5,0.7,7.5,0.2922813296318054,0.5034558176994324,0.6028060704048661,0.16641737520694733,glasses/s0.70_g7.5/edit_010.jpg
face_11,glasses,s0.70_g7.5,0.7,7.5,0.29809150099754333,0.5398799180984497,0.5078668942825385,0.1631215214729309,glasses/s0.70_g7.5/edit_011.jpg
face_12,glasses,s0.70_g7.5,0.7,7.5,0.3005961775779724,0.2972429394721985,0.7602286267811014,0.2262854427099228,glasses/s0.70_g7.5/edit_012.jpg
face_13,glasses,s0.70_g7.5,0.7,7.5,0.3142094612121582,0.5569977164268494,0.3947989768109212,0.17496003210544586,glasses/s0.70_g7.5/edit_013.jpg
face_14,glasses,s0.70_g7.5,0.7,7.5,0.3268495798110962,0.5223536491394043,0.605081816857728,0.19626116752624512,glasses/s0.70_g7.5/edit_014.jpg
face_15,glasses,s0.70_g7.5,0.7,7.5,0.27922651171684265,0.48950448632240295,0.5426767171056973,0.1568503901362419,glasses/s0.70_g7.5/edit_015.jpg
face_16,glasses,s0.70_g7.5,0.7,7.5,0.28917211294174194,0.4976612329483032,0.5885034706630576,0.16475680470466614,glasses/s0.70_g7.5/edit_016.jpg
face_17,glasses,s0.70_g7.5,0.7,7.5,0.2829441428184509,0.47082263231277466,0.6552828460454744,0.16523848474025726,glasses/s0.70_g7.5/edit_017.jpg
face_18,glasses,s0.70_g7.5,0.7,7.5,0.2893407940864563,0.40867990255355835,0.5902006979860713,0.1871708184480667,glasses/s0.70_g7.5/edit_018.jpg
face_19,glasses,s0.70_g7.5,0.7,7.5,0.2577584981918335,0.4778389632701874,0.5661403678953504,0.13829875737428665,glasses/s0.70_g7.5/edit_019.jpg
face_00,smile,s0.30_g7.5,0.3,7.5,0.259464293718338,0.20787465572357178,0.6247929844043789,0.20749562978744507,smile/s0.30_g7.5/edit_000.jpg
face_01,smile,s0.30_g7.5,0.3,7.5,0.27086642384529114,0.13102886080741882,0.8677778861294798,0.23810920864343643,smile/s0.30_g7.5/edit_001.jpg
face_02,smile,s0.30_g7.5,0.3,7.5,0.2334160953760147,0.25082242488861084,0.8194728106189584,0.170710489153862,smile/s0.30_g7.5/edit_002.jpg
face_03,smile,s0.30_g7.5,0.3,7.5,0.2397335171699524,0.17410308122634888,0.8599463642106464,0.19620774686336517,smile/s0.30_g7.5/edit_003.jpg
face_04,smile,s0.30_g7.5,0.3,7.5,0.25283244252204895,0.1675315797328949,0.8368371219183066,0.21094954758882523,smile/s0.30_g7.5/edit_004.jpg
face_05,smile,s0.30_g7.5,0.3,7.5,0.26268044114112854,0.2507967948913574,0.6997251407644215,0.19998124241828918,smile/s0.30_g7.5/edit_005.jpg
face_06,smile,s0.30_g7.5,0.3,7.5,0.2372497022151947,0.20175038278102875,0.7246740061136189,0.18681210651993752,smile/s0.30_g7.5/edit_006.jpg
face_07,smile,s0.30_g7.5,0.3,7.5,0.22142380475997925,0.23095262050628662,0.6713496074347832,0.1636856496334076,smile/s0.30_g7.5/edit_007.jpg
face_08,smile,s0.30_g7.5,0.3,7.5,0.26332587003707886,0.2667089104652405,0.8014011564695448,0.19664864242076874,smile/s0.30_g7.5/edit_008.jpg
face_09,smile,s0.30_g7.5,0.3,7.5,0.22486960887908936,0.21884487569332123,0.7748050689501805,0.17015838995575905,smile/s0.30_g7.5/edit_009.jpg
face_10,smile,s0.30_g7.5,0.3,7.5,0.2472381591796875,0.19900910556316376,0.8033089493568714,0.19748588278889656,smile/s0.30_g7.5/edit_010.jpg
face_11,smile,s0.30_g7.5,0.3,7.5,0.23644907772541046,0.20909453928470612,0.7353910910640632,0.18417544290423393,smile/s0.30_g7.5/edit_011.jpg
face_12,smile,s0.30_g7.5,0.3,7.5,0.24988627433776855,0.12542285025119781,0.8700067951671321,0.2185305617749691,smile/s0.30_g7.5/edit_012.jpg
face_13,smile,s0.30_g7.5,0.3,7.5,0.26010212302207947,0.2552979588508606,0.6091615254720366,0.19627763330936432,smile/s0.30_g7.5/edit_013.jpg
face_14,smile,s0.30_g7.5,0.3,7.5,0.2682564854621887,0.234758198261261,0.7474393188982656,0.20956693589687347,smile/s0.30_g7.5/edit_014.jpg
face_15,smile,s0.30_g7.5,0.3,7.5,0.24948060512542725,0.24789972603321075,0.7450244129162846,0.18750567361712456,smile/s0.30_g7.5/edit_015.jpg
face_16,smile,s0.30_g7.5,0.3,7.5,0.2649441957473755,0.1990790218114853,0.7529211745515948,0.21517444029450417,smile/s0.30_g7.5/edit_016.jpg
face_17,smile,s0.30_g7.5,0.3,7.5,0.23348388075828552,0.1393183320760727,0.8391154708358636,0.19865429773926735,smile/s0.30_g7.5/edit_017.jpg
face_18,smile,s0.30_g7.5,0.3,7.5,0.21155411005020142,0.17146284878253937,0.7537823475472916,0.16868839785456657,smile/s0.30_g7.5/edit_018.jpg
face_19,smile,s0.30_g7.5,0.3,7.5,0.24816730618476868,0.1892944723367691,0.7634238535807865,0.2008436881005764,smile/s0.30_g7.5/edit_019.jpg
face_00,smile,s0.50_g7.5,0.5,7.5,0.2775217890739441,0.34483784437179565,0.5474141095390564,0.19131232798099518,smile/s0.50_g7.5/edit_000.jpg
face_01,smile,s0.50_g7.5,0.5,7.5,0.26762956380844116,0.25033074617385864,0.7971203800216647,0.2050468772649765,smile/s0.50_g7.5/edit_001.jpg
face_02,smile,s0.50_g7.5,0.5,7.5,0.2624192535877228,0.3192517161369324,0.7422992905920892,0.18260632455348969,smile/s0.50_g7.5/edit_002.jpg
face_03,smile,s0.50_g7.5,0.5,7.5,0.25178998708724976,0.3100825846195221,0.7888855791766805,0.17426934093236923,smile/s0.50_g7.5/edit_003.jpg
face_04,smile,s0.50_g7.5,0.5,7.5,0.2648475766181946,0.24320439994335175,0.7505396666006415,0.20404647663235664,smile/s0.50_g7.5/edit_004.jpg
face_05,smile,s0.50_g7.5,0.5,7.5,0.2743189334869385,0.38183897733688354,0.6091218226988929,0.1788591891527176,smile/s0.50_g7.5/edit_005.jpg
face_06,smile,s0.50_g7.5,0.5,7.5,0.25314995646476746,0.2716257870197296,0.6588160564937741,0.18524350970983505,smile/s0.50_g7.5/edit_006.jpg
face_07,smile,s0.50_g7.5,0.5,7.5,0.25040102005004883,0.36543890833854675,0.579063479028008,0.15904129296541214,smile/s0.50_g7.5/edit_007.jpg
face_08,smile,s0.50_g7.5,0.5,7.5,0.27136439085006714,0.2667640745639801,0.7791127431141311,0.2046733722090721,smile/s0.50_g7.5/edit_008.jpg
face_09,smile,s0.50_g7.5,0.5,7.5,0.2648412585258484,0.23539137840270996,0.7287183419982531,0.2059934139251709,smile/s0.50_g7.5/edit_009.jpg
face_10,smile,s0.50_g7.5,0.5,7.5,0.26386067271232605,0.30923396348953247,0.7070013842371528,0.18655218183994293,smile/s0.50_g7.5/edit_010.jpg
face_11,smile,s0.50_g7.5,0.5,7.5,0.2784261107444763,0.3510664403438568,0.6519517359813403,0.19065950065851212,smile/s0.50_g7.5/edit_011.jpg
face_12,smile,s0.50_g7.5,0.5,7.5,0.2591826617717743,0.19891689717769623,0.80233123479913,0.20945343747735023,smile/s0.50_g7.5/edit_012.jpg
face_13,smile,s0.50_g7.5,0.5,7.5,0.2798866629600525,0.36711031198501587,0.5004275502415748,0.18810908496379852,smile/s0.50_g7.5/edit_013.jpg
face_14,smile,s0.50_g7.5,0.5,7.5,0.25662368535995483,0.34345296025276184,0.6901054175391702,0.17076044529676437,smile/s0.50_g7.5/edit_014.jpg
face_15,smile,s0.50_g7.5,0.5,7.5,0.2636737823486328,0.34678274393081665,0.6009145256177914,0.17697809636592865,smile/s0.50_g7.5/edit_015.jpg
face_16,smile,s0.50_g7.5,0.5,7.5,0.27712857723236084,0.3686220943927765,0.6424702934066315,0.18497305363416672,smile/s0.50_g7.5/edit_016.jpg
face_17,smile,s0.50_g7.5,0.5,7.5,0.24263328313827515,0.2527475357055664,0.7473835854335072,0.17944639921188354,smile/s0.50_g7.5/edit_017.jpg
face_18,smile,s0.50_g7.5,0.5,7.5,0.23348048329353333,0.26498332619667053,0.6580895086705342,0.1672346517443657,smile/s0.50_g7.5/edit_018.jpg
face_19,smile,s0.50_g7.5,0.5,7.5,0.23793616890907288,0.2930709421634674,0.6766618977312949,0.16466843336820602,smile/s0.50_g7.5/edit_019.jpg
face_00,smile,s0.70_g7.5,0.7,7.5,0.29152894020080566,0.49754098057746887,0.41996022090176816,0.16714369505643845,smile/s0.70_g7.5/edit_000.jpg
face_01,smile,s0.70_g7.5,0.7,7.5,0.28705596923828125,0.25613027811050415,0.7966347181794274,0.2230233997106552,smile/s0.70_g7.5/edit_001.jpg
face_02,smile,s0.70_g7.5,0.7,7.5,0.2914632260799408,0.497456431388855,0.6160002376243842,0.16709911823272705,smile/s0.70_g7.5/edit_002.jpg
face_03,smile,s0.70_g7.5,0.7,7.5,0.2747683525085449,0.3211000859737396,0.7508139041530036,0.19449333101511002,smile/s0.70_g7.5/edit_003.jpg
face_04,smile,s0.70_g7.5,0.7,7.5,0.28851523995399475,0.41894373297691345,0.6811498041565008,0.1837793067097664,smile/s0.70_g7.5/edit_004.jpg
